==============================================================================================================
                                            Iniciando Treinamento                                             
==============================================================================================================
----> Configurando opções globais
----> Carregando dados
----> Dataset carregado com 129430 linhas e 103 colunas
----> Removendo colunas
----> Dataset final com 129430 linhas e 12 colunas
----> Ordenando por evento e time_to_tca
----> Atualizando index (event_id, time_to_tca)
----> Salvando modelos em models/scaler.pkl
----> Modelos salvos em models/scaler.pkl
-------------------------------------------------------
    Estatísticas descritivas (Dataset normalizado)     
-------------------------------------------------------
                        mean      std      min      25%      50%     75%     max
c_cd_area_over_mass  -0.4036   0.2067  -0.8900  -0.5759  -0.4166 -0.2381 -0.0012
c_cr_area_over_mass  -0.4037   0.2067  -0.8902  -0.5761  -0.4167 -0.2382 -0.0012
c_obs_used           -0.3697   0.2433  -0.7373  -0.5552  -0.3875 -0.2045  2.7337
c_sedr               -0.4038   0.2067  -0.8904  -0.5761  -0.4168 -0.2383 -0.0012
c_sigma_t             0.9851   1.1366  -0.6584   0.0028   0.6376  2.1070  2.8284
c_time_lastob_end    -0.4036   0.2067  -0.8904  -0.5759  -0.4166 -0.2382 -0.0012
c_time_lastob_start  -0.3946   0.2064  -0.8810  -0.5686  -0.4048 -0.2278  0.7245
miss_distance         1.6851   0.8826  -0.4062   1.2025   1.9682  2.2993  2.8284
relative_position_n  -0.2913   1.3482  -2.1867  -1.6209  -0.3542  0.9935  1.8708
risk                -19.3499  10.0222 -30.0000 -30.0000 -17.9110 -9.1255 -1.5459
==============================================================================================================
                                           Iniciando Clusterização                                            
==============================================================================================================
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 168 tasks      | elapsed:    1.5s
[Parallel(n_jobs=-1)]: Done 418 tasks      | elapsed:    1.6s
[Parallel(n_jobs=-1)]: Done 768 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 1218 tasks      | elapsed:    1.9s
[Parallel(n_jobs=-1)]: Done 1768 tasks      | elapsed:    2.1s
[Parallel(n_jobs=-1)]: Done 2418 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 3168 tasks      | elapsed:    2.6s
[Parallel(n_jobs=-1)]: Done 4018 tasks      | elapsed:    2.9s
[Parallel(n_jobs=-1)]: Done 4968 tasks      | elapsed:    3.3s
[Parallel(n_jobs=-1)]: Done 6018 tasks      | elapsed:    3.7s
[Parallel(n_jobs=-1)]: Done 7168 tasks      | elapsed:    4.1s
[Parallel(n_jobs=-1)]: Done 8418 tasks      | elapsed:    4.6s
[Parallel(n_jobs=-1)]: Done 9768 tasks      | elapsed:    5.1s
[Parallel(n_jobs=-1)]: Done 11218 tasks      | elapsed:    5.6s
[Parallel(n_jobs=-1)]: Done 12768 tasks      | elapsed:    6.2s
[Parallel(n_jobs=-1)]: Done 14418 tasks      | elapsed:    6.8s
[Parallel(n_jobs=-1)]: Done 16168 tasks      | elapsed:    7.4s
[Parallel(n_jobs=-1)]: Done 18018 tasks      | elapsed:    8.1s
[Parallel(n_jobs=-1)]: Done 19968 tasks      | elapsed:    8.8s
[Parallel(n_jobs=-1)]: Done 22018 tasks      | elapsed:    9.6s
[Parallel(n_jobs=-1)]: Done 24168 tasks      | elapsed:   10.4s
